,subnetwork,sample_run,TravelTime,TotalCost
0,1,0,102.18478058297012,4017.9265580040947
0,1,1,104.27104214414742,3817.711666903659
0,1,2,102.18767886527579,3248.7184647722015
0,1,3,101.59603051389725,4291.897902868026
0,1,4,101.97855274380777,3248.8340745810747
0,1,5,105.17114144911024,1868.2392259856
0,1,6,0.7887352800466145,4071.4004318253646
0,1,7,102.59916217315806,4305.064221488381
0,1,8,101.49465461882887,3248.74453569712
0,1,9,102.25049570082628,3640.4217459011297
0,1,10,102.19489621958135,0.06824669574494757
0,1,11,101.53247872444533,3064.7512238518702
0,1,12,102.20239456317316,3222.7347007423623
0,1,13,101.46232638244686,3575.331312696872
0,1,14,105.82544762275144,3575.331312696872
0,1,15,104.29515584460319,3780.221609237494
0,1,16,103.8252239681933,3946.438197681366
0,1,17,103.53503128002107,3502.5580614546166
0,1,18,102.22090703076495,4520.246887354665
0,1,19,0.8325368392212231,4520.246887354665
0,1,20,101.49465461882887,3353.61470743384
0,1,21,111.05476620457712,3494.3517735745054
0,1,22,104.28891403708411,2667.7556138221926
0,1,23,102.226255098057,4264.619945968952
0,1,24,102.69191852427737,4250.347457407116
0,1,25,100.81829109849235,236.91410125609062
0,1,26,102.18259877263492,3640.4217459011297
0,1,27,99.90804502920167,4773.225525400484
0,1,28,101.53247872444533,3064.7512238518702
0,1,29,102.61238454383603,2433.7785232957203
0,1,30,100.12613325338121,3640.4217459011297
0,1,31,100.12497823365776,4312.39743582121
0,1,32,104.21173899427728,3712.7960995469666
0,1,33,102.25049570082628,4049.010712903812
0,1,34,102.65836679385683,4272.321250905173
0,1,35,99.90804502920167,3494.9832552783205
0,1,36,114.26829815019823,3719.121739433566
0,1,37,103.53503128002107,4273.893207161393
0,1,38,101.59597329580872,3640.4217459011297
0,1,39,113.10929638843005,4773.225525400484
0,1,40,101.29398777945332,3780.2794333902625
0,1,41,101.1452184526213,3889.240212227126
0,1,42,122.54810624694886,3244.3103246623673
0,1,43,103.02103501326103,4063.762989546648
0,1,44,99.90804502920167,4773.225525400484
0,1,45,100.8308707743827,3486.482810692716
0,1,46,101.65934911016977,3288.577962962985
0,1,47,101.1452184526213,3248.1126756480035
0,1,48,102.87664276532549,3640.4217459011297
0,1,49,103.53503128002107,3490.633418771673
0,1,50,0.2792203888661683,3541.0947794363437
0,1,51,101.30065348389243,3710.0264501857196
0,1,52,102.226255098057,3575.331312696872
0,1,53,99.90804502920167,3794.6869398917684
0,1,54,114.26829815019823,3248.4764668292214
0,1,55,113.50147353289547,3246.720817737334
0,1,56,101.59722642562713,4063.9371419636473
0,1,57,102.25049570082628,3501.1118053397972
0,1,58,102.18507746246496,2153.0541862678115
0,1,59,103.31044122353067,3502.5580614546166
0,2,0,411.780665101618,6284.6919067216795
